Study	Link	Species	General microscopy method	Visualization method specifics	PMI range	Longest PMI reported	Sample size	Brain region	Disease studied, if any recorded	Structural Feature	Outcome	Relevant text	Any significant/substantial correlation of a feature with PMI reported? 
Albrechtsen 1977a	https://pubmed.ncbi.nlm.nih.gov/23648/	Human	Light microscopy	Morphological staining with H&E; histochemical staining for naphthylamidase	9 to 271 hours	271 hours	70	Cerebellum	Multiple conditions	Histochemistry for naphthylamidase	No reported association between PMI and histochemical appearance of naphthylamidase (LNAse). Low pH is associated with necrosis of the granule layer. 	"The distribution of LNAse activity was the same in all normal cerebella (49 cases)" ... "Regardless of the cause of death LNAse activity was found in all cases throughout the granular layer without any demonstrable variation in the loss of activity in the central and peripheral parts. No cases were found without enzyme activity." ... "[T]he LNAse activity was preserved with unchanged activity even many hours after death. Lysosomal enzymes similarly share a n unusual resistance to autolysis"	No
Albrechtsen 1977b	https://pubmed.ncbi.nlm.nih.gov/848288/	Human	Light microscopy	Morphological staining, for example with H&E	6 to 83 or more hours (83 hours is the highest PMI listed, but the full range not reported)	83 hours	1000	Cerebellum	Not recorded	Presence and severity of necrosis of granule cell layer of the cerebellum	Seems to be a tendency for an increase in degree of granule cell necrosis with increasing PMI, but it is not statistically significant. Note that necrosis is mostly graded based on properties of the cell nuclei. 	"Table 4 shows the incidence of necrosis according to severity, related to the interval between death and autopsy. There would seem to be a tendency for increased number of necroses with ioncreasing interval, but the difference is not statistically significant."	Yes
Ansari 1976a	https://pubmed.ncbi.nlm.nih.gov/57210/	Human	Electron microscopy 	Staining with osmium tetroxide, uranyl acetate, and lead citrate	8 to 48 hours, compared to biopsy tissue	48 hours	7	Frontal lobe white matter	Not recorded	Myelin	Increase in myelin lamellae splitting during the PMI with no break in continuity.	"On electron microscopic examination, unfrozen white matter obtained at autopsy (8 h post-mortem) showed lamellar separation similar to that described in cerebral edema (14). This observation of post-mortem lamellar separation secondary to edema is consistent with the reported increase in water content of the brain (approximately 10%) that occurs during the time interval between death and autopsy (3). This unfrozen autopsy material, however, showed no break in the continuity of the separated myelin lamellae."	Yes
Arnold 1995	https://pubmed.ncbi.nlm.nih.gov/7726314/	Human	Light microscopy	Morphological staining with cresyl violet	4 to 30 hours	30 hours	24	Multiple brain regions	Schizophrenia 	General neuronal morphology	No significant correlation between PMI and neuron size in multiple brain regions. 		No
Beach 1988	https://pubmed.ncbi.nlm.nih.gov/2452934/	Human	Light microscopy	Horseradish peroxidase filling	3 to 11 hours	11 hours	3	White matter underlying the cerebral cortex	Clinical diagnosis of dementia	Neuronal morphology	Worse labeling with horseradish peroxidase at PMIs of longer than 8 hours. However, no loss of structural integrity under light microscopy at the longer PMIs. 	"In both cortical and brainstem preparations, postmortem intervals longer than 8 h resulted in less extensive labelling." ... "This may be due to loss of structural integrity within the tissue, although this was not evident at the light microscopic level. In fact, tissue morphology was very good throughout these blocks."	Yes
Bédard 2004	https://pubmed.ncbi.nlm.nih.gov/15246702/	Human	Light microscopy	Confocal microscopy, immunostained for markers or proliferation and immature neuronal state	4 to 24 hours	24 hours	10	Olfactory bulb	No "clinical or pathological signs of neurological or psychiatric disorders"	General neuronal immunostaining	No major difference found resulting from the PMI range. 	"[D]espite significant inter-individuals variations with regard to age, postmortem delay and cause of death, the overall immunostaining pattern of the olfactory bulb was found to be strikingly similar in the 10 human subjects used in the present study."	No
Benes 1991	https://pubmed.ncbi.nlm.nih.gov/1805353/	Human	Light microscopy	Nissl staining	Mean 13.9 ± 2.8 (control group); 32.8 ± 19.5 (schizophrenia and no mood disturbance group); 34.5 ± 14.8 (schizophrenia and mood disturbance group)	Not recorded	23	Hippocampus	Schizophrenia 	Neuronal morphology	No significant correlation between PMI and neuron size. 	Table 6	No
Benes 1992	https://pubmed.ncbi.nlm.nih.gov/1282404/	Human	Light microscopy	Glutamate immunoreactivity of vertical fibers	Mean 19.1 ± 32.9 hours (control group); 19.6 ± 20.1 hours (schizophrenia group) 	Not recorded	32	Anterior cingulate cortex	Schizophrenia 	Neuronal processes	No significant correlation between PMI and fiber density. 	"The postmortem interval was similar for the control and schizophrenic groups, as were the fixation interval and the hypoxia index. The age of the schizophrenic subjects (48.5 ± 23.0 years), however, was lower than that for the control cases. Simple linear regression analyses indicated that there was not a significant relationship between any of the confounding variables and either small- or large-caliber glutamate-immunoreactive fibers (Table 2), suggesting that these factors, particularly age, do not account for the differences in fiber density observed in the schizophrenic group"	No
Benes 2001a	https://pubmed.ncbi.nlm.nih.gov/11732702/	Human	Light microscopy	GluR5,6,7 immunostaining	4.5 to 74.6 hours	74.6 hours	39	Hippocampus	Schizophrenia	Dendrite morphology	No significant correlation between PMI and pyramidal cell dendritic density.	"The potential confounding effects of age and PMI do not appear to account for the differences in IR dendrites noted in the schizophrenic group, because all three groups were matched with respect to both of these variables. Moreover, there were no significant correlations between these two variables and the density of IR dendrites in each of these sectors."	No
Benes 2001b	https://pubmed.ncbi.nlm.nih.gov/11566156/	Human 	Light microscopy	Nissl staining	1.9 to 66.5 hours	66.5 hours	33	Anterior cingulate cortex	Schizophrenia and bipolar disorder	Cellular morphology	No correlation between PMI and morphologically-identified cell density across groups. Subgroup correlations were found (PMI is positively associated with non-pyramidal neuron density in the bipolar group and negatively associated with glial density in layer II in the control group); however, there was no adjustment for multiple comparisons. 	"When the three groups were combined, correlation analyses revealed that there were no significant relationships of age or PMI with the density of PNs, NPs, or glial cells in any of the layers. Similarly, when the data were broken down according to diagnostic groups, there were also no significant relationships between these two potential confounds and the density of PNs and NPs in the schizophrenic subjects. For the PMI, the density of glial cells in the control subjects showed a significant negative correlation in layer II (r = −.57; p = .05). For the bipolar group, however, there was a significant positive correlation (r = .80; p = .007) between the density of NPs and PMI."	Yes
Blair 2014 	https://pubmed.ncbi.nlm.nih.gov/24597504/	Human	Light microscopy	Immunostaining for amyloid beta and morphologically staining with H&E	3 to 40 hours (mean PMIs ranging from 11-16 hours in different age groups)	40 hours	92	Hippocampus	Multiple conditions	General neuronal morphology	No correlation of PMI with intraneuronal amyloid beta staining. 	"This prompted further examination of the cases to determine whether iAbeta presence was correlated with postmortem interval (PMI), gender, or presence of AD. Variable iAbeta immunoreactivity was noted in both very short and very long PMI subsets (Fig. 3). Two biopsy samples were strongly positive for iAbeta immunoreactivity yet some cases with a PMI of 24 h also had strong iAbeta immunoreactivity. Analysis of PMI for all cases examined showed no correlation between PMI and iAbeta immunoreactivity intensity (p>0.1). Gender was also found to not be a factor in i iAbeta immunoreactivity (p>0.1). Evaluation of hematoxylin and eosin stained sections, revealed that all samples were well preserved with ideal cellular morphology and showed no evidence of tissue disruption or infection." Also Figure 3.	No
Booze 1993	https://pubmed.ncbi.nlm.nih.gov/7902424/	Human	Light microscopy	Immunostaining for tyrosine hydrolase	1 to 6.5 hours	6.5 hours	10	Multiple regions	Multiple conditions	Tyrosine hydrolase immunoreactive axons	Staining for fine varicose axons was lost with increasing PMI.  	"A pronounced and significant decrease in axon type 2 occurred as a function of increasing postmortem interval." ... "Type 2 axons were characterized as being very fine and highly varicose".	Yes
Boros 2017	https://pubmed.ncbi.nlm.nih.gov/28921611	Human	Light microscopy	Golgi-Cox and 3d reconstruction	3 to 78 hours	78 hours	41	Dorsolateral prefrontal cortex	Alzheimer's disease	Dendrite morphology	Dendritic spine density is not associated with PMI.	"Linear regression analysis indicated that spine density was independent of sex or postmortem interval and that spine density changes within disease states were not associated with age"	No
Brück 1996	https://pubmed.ncbi.nlm.nih.gov/8866779/	Human	Light microscopy	Morphological staining and in situ tailing protocol	4 hours to 3 days	72 hours	13	Multiple brain regions	Pontosubicular neuron necrosis	Presence of apoptotic markers	No PMI effect on evidence of cellular apoptosis. 	"The number of cells labelled in the IST reaction did not depend on the interval between death and autopsy nor on the duration of formalin fixation (Table 2). Even with brains fixed for 30 or 47 days (cases 8 and 6), positive results were obtained in the IST reaction which corresponded to the number of apoptotic cells evaluated morphologically"	No
Buell 1982	https://pubmed.ncbi.nlm.nih.gov/6180137/	Human	Light microscopy	Morphological staining with Golgi-Cox and rapid Golgi techniques	6 to 28 hours	28 hours	10	Multiple brain regions	Multiple conditions	General neuronal morphology and dendritic morphology	No variation of neuronal morphology, including dendritic morphology, with PMI when using Golgi-Cox staining. 	"Almost invariably, the Golgi-Cox method impregnated a large number of neurons which were fairly evenly distributed. Dendritic extent varied greatly within each section, from cells with rich, apparently normal dendritic trees to cells with clearly atrophic trees. Examples of each type, as well as of cells which appeared intermediate between the two extremes, were numerous. Tissues prepared by the rapid Golgi method gave a very different picture. Impregnation was often patchy with large areas devoid of impregnated cells. The cells which did impregnate were predominantly those with grossly atrophic trees or aberrant morphology. Our findings do not vary according to age, mental status, or postmortem time of sampling."	No
Chan-Palay 1986	https://pubmed.ncbi.nlm.nih.gov/2422984/	Human	Light microscopy, electron microscopy	Immunostaining for neuropeptide Y	Comparison of surgical biopsy cases (n = 19) to autopsy cases (n = 12) with a PMI of 8.5 to 36 hours	36 hours	31	Cerebral cortex	Multiple conditions	Neuropeptide Y immunostaining	Worse preservation in the autopsy tissue than the surgical biopsy tissue. Axons can usually be traced, but there are more varicosities they are more irregular in size and shape. Dendrites are shorter, thicker, and more contorted. Neuronal cell bodies are reported to be "generally clearly immunoreactive". Despite having this worse reported preservation, they also report that "NPY-immunoreactivity is well preserved in neural structures for considerable periods after death". 	"In the surgical biopsy specimens immunostained with anti-NPY serum, the neurons of the cerebral cortex are displayed in their entirety (Fig. 1~d). The perikarya are completely filled with reaction product, the dendrites are long and slender, and thin varicose axons can be traced from their initial segments for long distances, sometimes even up to 3 mm. The axonal plexuses in the neighboring neuropil have numerous fine varicose axons and the whole forms a network of intricate delicacy." ... "Even the best material obtained from postmortem con- trol brains successfully tested with NPY pales by compari- son with the surgical specimens. Although optimal post- mortem material can be good, and neuronal cell bodies are generally clearly immunoreactive, the dendrites appear somewhat foreshortened and thicker and unusually tor- tuous. The most pronounced difference is in the axonal plexuses. Axons from neurons can usually be followed. The plexuses in the neuropil are also abundant but not as deli- cate in appearance. Perhaps the most distinct difference is that the varicosities or boutons on axonal twigs are larger - 2-4 times the size of those in surgical specimens, are more irregular in size and shape, and often have intervari- cose segments that are difficult to distinguish. Basically, axons are thicker, there are shorter single segments, vari- cosities are thicker, the intervaricose segments are shorter and clusters of axons are coarser. The dendrites are shorter, thicker and more contorted."	Yes
Chandana 2009	https://pubmed.ncbi.nlm.nih.gov/19293447/	Human	Light microscopy	Morphological stain and immunohistochemical stains for GFAP and neurofilament 	4 to 18 hours	18 hours	9	Multiple brain regions	No history of neurologic disorder	General cellular morphology	No association of PMI with changes in cell morphology or cytoarchitecture, including with immunostaining for GFAP or neurofilament.	"No major abnormalities in cell morphology or tissue integrity were noted. Immunohistochemistry with GFAP and NF did not show any significant increase in signal in FC at high PMI." ... "Histological examination of the sections from four anatomical areas at different times of post-mortem delay (9 samples) revealed essentially similar features of cytoarchitecture and density of myelin. The immunolabelling character for GFAP and NF (Fig. 8) was essentially similar at 4 and 18 h PMI"	No
Craven 2005a	https://pubmed.ncbi.nlm.nih.gov/15771705/	Human	Light microscopy	Nissl staining, tyrosine hydroxylase immunostaining	Average of 44.4 ± 28.7 h in controls, 57.2 ± 38.2 h in donors with a diagnosis of schizophrenia	Not recorded	33	Locus coeruleus	Schizophrenia	General neuronal immunostaining	No correlation between PMI and cell size or cell number. 	"Indeed, neither time in formalin nor PMI had a detectable effect on our measures of cell size or cell number."	No
Craven 2005b	https://pubmed.ncbi.nlm.nih.gov/15885063/	Human	Light microscopy	Nissl staining, tryptophan-hydroxylase immunohistochemistry	Average of 46.0 ± 27.7 h in controls, 57.2 ± 38.2 h in donors with a diagnosis of schizophrenia	Not recorded	35	Dorsal raphe nucleus	Schizophrenia	General neuronal immunostaining	No correlation between PMI and cell size or 5-hydroxytryptamine immunoreactive cell profiles. 	"PMI and time in formalin had no detectable effects on our measures of cell size. But whereas PMI had no effect on the number of immunoreactive profiles counted, formalin-fixation time correlated negatively and significantly with profile number. ... In the case of anti-tyrosine-hydroxylase staining, there was no suggestion of a relationship between PMI or time in formalin and optical density"	No
Das 2019	https://pubmed.ncbi.nlm.nih.gov/31152449/	Human	Light microscopy	DiI staining	10 to 28 hours	28 hours	13	Hippocampus	Sudden death 	Neuronal morphology	No correlation between PMI and degradation of neuronal morphology, such as dendritic spines and axon boutons. 	"Figure 2 shows a representative set of neurons and dendritic segments from several brains. Note that despite being from tissue fixed 11–18 hours postmortem, we do not observe blebbing, neurite fragmentation, or other obvious hallmarks of cell death, hypoxia, or ischemia (Figure 2). Though we cannot exclude that any postmortem interval leads to changes in neuron morphology, the neuron morphology in our samples appears well preserved and the secondary dendrites are a consistent caliber with even DiI labeling and diffusion." ... "In contrast, our DiI-based methodological pipeline generates high quality dendritic spine labeling in human tissues with a longer postmortem delay; thus far we tested up to 28 hours postmortem. When labeled, the neurons do not show obvious morphological signs of hypoxia, ischemia, or damage cause neuron such as blebbing, fragmentation, or poor diffusion of DiI (Fig 1e), suggesting good membrane integrity and relatively healthy tissue. Here, we report a mean CA1 apical spine density of 2.21 spines/μm of dendrite with a range from 1.36 to 3.04 spines/μm in adult human brain. These spine densities in neurons labeled from tissue fixed 10–28 hours postmortem is strikingly consistent with previously reported spine densities of control human CA1 neurons in tissue fixed 2–3 hours postmortem (Merino-Serrais et al., 2013) and to the average CA1 spine density found in non-human primates optimally preserved by perfusion."	No
Del Bigio 2000	https://pubmed.ncbi.nlm.nih.gov/11078221/	Human	Light microscopy	Morphological staining with H&E, without or without LFB	0.5 hours to 80 hours, including 3 surgical cases (0.5 to 2 h delay to fixation)  	80 hours	33	Multiple regions	Multiple conditions	Glia morphology	Increased cell swelling as the PMI increases.	"On the basis of our observations and other published data, we conclude that human glia, both astrocytes and oligodendrocytes, rapidly take up plasma proteins from the extracellular space of the injured brain" ... "[T]he pronounced swelling with eosinophilia is exaggerated by postmortem delay of fixation. Whether this represents an active process that continues in a devitalized environment, or a passive response by cells with abnormally high soluble protein content in the cytoplasm is unknown."	Yes
Garey 1998	https://pubmed.ncbi.nlm.nih.gov/9771764	Human	Light microscopy	Rapid Golgi staining	4 to 120 hours	120 hours	24	Layer III of temporal and frontal neocortex	Schizophrenia	Dendrite morphology	No correlation between PMI and dendritic spine density of pyramidal neurons. 	"There was a significant inverse correlation (p<0.01) between age and spine density in the non-schizophrenic controls but the correlation was not significant for postmortem interval and spine density, whether this was calculated by parametric (Pearson) or non-parametric (Spearman) tests (table 3 and fig 3)."	No
Geiger 2006	https://pubmed.ncbi.nlm.nih.gov/16410752/	Human	Light microscopy	TUNEL staining	Up to 48 hours	48 hours	24	Multiple brain regions	HIV encephalopathy 	Presence of apoptotic morphology	No correlation between PMI and the detection of apoptotic cell morphology. 		No
Gibson 1979	https://pubmed.ncbi.nlm.nih.gov/431764/	Human	Electron microscopy	Morphological stain, embedded in Araldite	0 to 69 hours	69 hours	45	Frontal pole or middle temporal gyrus	Dying in hospital from causes unlikely to lead to neurological complications	Synapse	Vacuolozation increased up to approximately 33 hours, then stays steady or decreases. Causes significant compression of tissue and artifactual distortion, but no obvious structural degeneration of membranes. 		No
Gittins 2004	https://pubmed.ncbi.nlm.nih.gov/15130705/	Human	Light microscopy	Cresyl violet or NeuN staining	8 to 75 hours	75 hours	16	Anterior cingulate cortex	Not recorded	Neuronal morphology	No correlation between PMI and neuronal morphology parameters. 	"Neuronal density, size and shape did not correlate, in either Nissl or NeuN stained material, with post-mortem interval (−0.39<R<0.27; all P>0.13) or age (−0.25<R<0.31; all P>0.19)." ... "Post-mortem interval, even over an extended range, showed no correlations with neuronal density, size or shape, suggesting that this factor is relatively unimportant."	No
Glausier 2019	https://pubmed.ncbi.nlm.nih.gov/30562121/	Human	Electron microscopy	Osmium and uranyl acetate staining	0 to 24 hours	24 hours	30	Dorsolateral prefrontal cortex	Psychiatric disorder	Synapse	Significant negative correlation with the number of PSD identified and PMI, but no significant correlation with PSD length and PMI; no significant correlation with total neuronal profiles identified and PMI. 	"PMI was significantly negatively correlated with number of PSD."	Yes
Gos 2014	https://pubmed.ncbi.nlm.nih.gov/24886967/	Human	Light microscopy	Immunostaining for quinolinic acid	10 to 72 hours	72 hours	25	Hippocampus	Schizophrenia 	Microglia density	Decreased number of quinolinic acid-immunoreactive microglial cells in the right CA1 subregion of the hippocampus with increased PMI. 	"Analysis of the potential confounding factors on the test results revealed no significant influence of age, duration of disease or psychotropic medication. Autolysis time was negatively correlated with the numerical density of QUIN-immunoreactive microglia in the right CA1 (controls: rPearson = 0.592, p = 0.043, p = 0.016; schizophrenia: rPearson = 0.661, p = 0.014). However, the above described diagnostic group effect for CA1 was confirmed by ANCOVA with the covariate “autolysis time” (schizophrenia versus controls; left p = 0.024, right p = 0.008)."	Yes
Huh 2001	https://pubmed.ncbi.nlm.nih.gov/11720774/	Human	Light microscopy	αII-bdp1 immunostaining	4 to 22.8 hours	22.8 hours	6	Multiple	Free of recognized neurological disease	General immunostaining 	No correlation between PMI and immunostaining distribution for αII-bdp1. 	"The overall level of immunopositivity or aII-bdp1 in the adult human brain was sparse, although focally positive cells were identified in every region. There was no correlation of the frequency of aII-bdp1 positive cells with the postmortem interval or with the rare cells noted above that appeared to display perimortem anoxic/ischemic change. A semi-quantitative analysis of neuronal immunopositivity for aII-bdp was conducted by visual survey, with score 1 representing immunopositive neurons up to 25% of the neuronal population and score 4 representing immunopositive neurons of more than 75% of the neuronal population. The highest score was noted in the cerebellum (mean score, 2.33; Table 1). There was no correlation between calpain-cleaved spectrin and the postmortem interval (P ¼ 0:6041, r ¼ 20:232, by Spearman rank correlation). ... In the cerebellum, moderate to strong and occasionally focal immunoreactivity in Purkinje cells was consistently found (Fig. 2A). As with the pyramidal neurons, only the soma and apical dendrites of cerebellar Purkinje cells were immunopositive (Fig. 2B)"	No
Hunziker 1977	https://pubmed.ncbi.nlm.nih.gov/603485/	Human	Light microscopy	Morphological staining via histochemistry for alkaline phosphatase	6.5 to 8.5 hours and 30 hours	30 hours	2	Multiple brain regions	Not recorded	Capillary morphometry	Capillary network is reported to be relatively resistant to postmortem changes, with no change in capillary diameter. However, there is a change in volume fraction, length, surface-to-volume ratio, and number of capillaries per test area in the longer PMI case. 	"In contrast to the experiment the human investigation revealed no in- fluence on the above-mentioned stereological parameters at two postmor- tem times. Although volume fraction, length, surface-to-volume ratio and number per test area of the parietal, temporal and occipital lobe (Tab. 3) yield tendencies similar to those recorded in the experiment, the capillary network of the human cerebral cortex appears to be relatively resistent to postmortem changes. The fact that capillary diameter remains unchanged postmortem provides encouragement to continue further stereological in- vestigations of aging human brain" ... "As in the animal experiment, the capillary diameter of the human cortex is not affected by different postmortem times. The individual diameter values of the parietal lobe (postcentral gyrus) do not differ much from each other (Fig. 3). Except for the frontal region, the stereological behaviour of the human parameters is similar to the significant differences between the measurements intravitam and 22 hours postmortem in the animal experiment (Tab. 2): volume fraction, length per unit cortex volume and number of capillary fragments per measuring field tend to decrease, whereas the surface-to- volume ratio is moderately increased (Tab. 3). The minimal capillary distances vary only weakly in dependence on the two different postmortem times."	Yes
