Study	Link	Species	General microscopy method	Visualization method specifics	PMI range	Longest PMI reported	Sample size	Brain region	Disease studied, if any recorded	Structural Feature	Outcome	Relevant text	Any significant/substantial correlation of a feature with PMI reported? 
Huttenlocher 1979	https://pubmed.ncbi.nlm.nih.gov/427544/	Human	Electron microscopy	Morphological staining with phosphotungic acid	0 to 35 hours	35 hours	21	Middle frontal gyrus	No known neurologic disease or severe prolonged hypoxia prior to death	Synapse	Synapse counts were stable for 35 h PMI. Compared to perfusion fixed experimental tissue, synaptic structures are less clearly demarcated, but this does not appear to be a correlated with PMI in their sample. (Reported difference from expected results based on perfusion fixation versus immersion fixation, but not based on the PMI within the sample.) 	"Samples from 21 brains, at ages ranging from newborn to 90 years, were studied. Synaptic profiles were clearly evident in postmortem cerebral cortical tissue, although their definition was often somewhat less sharp than in perfusion-fixed experimental tissue (Fig. 1A). The presynaptic projections and postsynaptic bands appeared somewhat more diffuse and less sharply demarcated, and the intracleft lines were not always demonstrable. However, these features did not seriously interfere with the ability to enumerate synaptic profiles. Synapse counts appeared to be stable for 35 h postmortem (Fig. 2), no relationship being demonstrable between calculated synaptic densities and the length of time that elapsed before the tissue was fixed in glutaraldehyde"	No
Ikemoto 2003	https://pubmed.ncbi.nlm.nih.gov/12935595/	Human	Light microscopy	Immunohistochemistry for aromatic l-amino acid decarboxylase (AADC)	2 to 30 hours	30 hours	18	Midbrain, striatum	Schizophrenia	Aromatic l-amino acid decarboxylase positive neurons	Decreased staining of aromatic l-amino acid decarboxylase (AADC), including decreased number of AADC neurons, with longer PMI. 	"Some brains in which the PMI was more than 15 h showed weak AADC stainability. The number of AADC-positive neurons in the striatum per section had a tendency to decrease in the case with longer PMI"	Yes
Ikuta 1963	https://pubmed.ncbi.nlm.nih.gov/14069839/	Human	Light microscopy	Morphological staining, for example with H&E	0 to 3 to more than 18 hours	18 hours	162	Cerebellum	Not recorded	Presence of necrosis of granule cell layer of the cerebellum	Increased incidence of necrosis of the granule cell layer with increasing PMI. 	"There is a steady increase in the incidence of the lesion as [the PMI] increases."	Yes
Jacobs 1993	https://pubmed.ncbi.nlm.nih.gov/8432909/	Human	Light microscopy	Silver staining	5.5 to 32 hours* (cases longer than 24 hours included if they were in good condition histologically)	32 hours	20	Superior temporal gyrus	"Neurologically normal"	Dendrite morphology	Dendritic spine architecture is well preserved in brains with longer autolysis times. Note that there is a quality selection bias in this study. 	"[A]nalysis revealed no relationship between autolysis time and TDL (r[4001 = 0.03; NS). Removing the effect of autolysis on the age-TDL correlation with a partial correlation coefficient (see below) reconfirmed that autolytic effects on TDL were minimal. The tissue examined did not exhibit the autolytic changes (e.g., irregular varicose enlargements, constriction of dendrites, incomplete impregnation, and loss of spines) described by Williams et al. ('87). Photomicrographs of Golgi preparations from three subjects (F40, M56.2, F79) with differing autolysis times (29, 10.5, and 8 hours, respectively) are presented in Figures 2 and 3" ... "Tissue was excluded if the autolysis time was unknown, or if there were any signs of cerebral atrophy, cerebral edema, chronic illness with central nervous system involvement, and so on."	No
Kay 2013	https://pubmed.ncbi.nlm.nih.gov/23787894/	Human	Electron microscopy	Staining with osmium tetroxide and uranyl acetate	Up to 100 hours	100 hours	Not recorded	Multiple brain regions	Multiple conditions	General cellular morphology	Reported effective electron microscopy studies with tissue up to 100 hours PMI, as long as the brain is primarily in cold storage with a temperature of 4-6°C. It seems they are suggesting that there is a PMI effect if the brain tissue is not cold storage, but this is not explicit.  	"We have managed to conduct very effective EM studies on tissues retrieved from donors with long post mortem intervals, up to 100 hours. In our experience a key element in tissue preservation for ultrastructure analysis is post mortem cold storage of the cadaver, with cold storage in a mortuary of around 4–6°C significantly reducing structural degradation."	Unclear
Kitamura 2005	https://pubmed.ncbi.nlm.nih.gov/16250084/	Human	Light microscopy	MAP2 immunostaining	11 h to 3 days (all less than 1 day in normothermic group)	72 hours	20	Hippocampus	Hypothermia. No "neurodegenerative disease, intracranial hemorrhage or brain injuries that would induce MAP2 disruption before their lethal event"	General neuronal immunostaining	PMI-associated decline in immunostaining of MAP2 in CA1-subiculum, with less rapid decline in immunostaining in CA2-4 and dentate gyrus, and less rapid/remarkable PMI-associated decline in immunostaining in brain donors who had hypothermia prior to death. 	"With lengthening postmortem intervals, loss of MAP2 immunoreactivity progressed in most of the CA1-subiculum neurons" ... "In the brains of a PMI of 11–16 h (cases H1–3), MAP2 immunoreactivity was preserved in the dendrites of a large number of the CA1-subiculum neurons (Figs. 1a and 2a), although cytoplasmic accumulation of MAP2 was more evident in the area adjacent to the stratum oriens than in other areas (Fig. 2a). Intensity and localization of MAP2 staining had altered less in brains with a PMI of 1.5 d (cases H4–5) (Fig. 2b) than in the normothermic group (Fig. 2c and d). In brains with a PMI of 2–3 d (cases H6–8), the CA1 neurons showed decreases in the number of immunopositive dendrites and intense cytoplasmic immunoreactivity, although the changes were less remarkable." ... "On the other hand, we observed that postmortem disruption of MAP2 progressed remarkably in the CA1-subiculum region of normothermic brains with increasing PMI, although there were less postmortem changes in MAP2 immunostaining in the CA2–4 regions and the dentate gyrus" ... "[H]ypothermia attenuated the progress of postmortem alterations in MAP2 immunoreactivity in the CA1-subiculum region where MAP2 disruption was more remarkable than other regions"	Yes
Kolomeets 2005	https://pubmed.ncbi.nlm.nih.gov/15858835/	Human	Electron microscopy	Staining with osmium tetroxide, uranyl acetate, and lead citrate	3 to 9 hours	9 hours	19	Hippocampus	Schizophrenia	Dendrite morphology	No significant correlation between dendritic spine morphology and PMI. 	"Multiple regression analysis did not reveal any significant interactions among the age or PMI and thenumber of spine heads, and postsynaptic spineheads, and Vv of spines per MFT."	No
Kolomeets 2007	https://pubmed.ncbi.nlm.nih.gov/17083920/	Human	Electron microscopy	Staining with osmium tetroxide, uranyl acetate, and lead citrate	Mean 5.96 ± 1.1 (control group), 6.6 ± 1.9 (schizophrenia group) 	Not recorded	18	Hippocampus	Schizophrenia 	Synapse density	No correlation of PMI with the number of synapse contacts detected on mossy fiber terminals. 	"Our research design did not indicate that the observed reduction of Nv synapses formed by MFTs was due to age or PMI. No significant relation between the parameters measured and age or PMI were found by correlation analysis"	No
Krause 2016	https://pubmed.ncbi.nlm.nih.gov/27136748/	Human	Electron microscopy	Morphological staining with osmium tetroxide, uranyl acetate, and phosphotungic acid	18 to 50 hours	50 hours	Not recorded	Anterior cingulate cortex	Not recorded	General cellular morphology	Myelin sheaths have network-like splittings. Other structures such as Von Economo Neurons, microtubules, neurofilaments, synapses, and vesicles were reported to be well-preserved. No reported worsening of ultrastructure with PMIs greater than 24 hours. 	"In human pathology, the post-mortem interval is a relevant factor for tissue preservation. It is known that degenerative alterations in the cytoplasm of glial cells and within the axoplasm can occur within 24 h at 4 °C, and especially mitochondria are known to be vulnerable to degeneration. The same degenerative effects already appear after 6 h at a storage temperature of 25 °C (Hukkanen and Röyttä, 1987). In our study, the tissue had a mean post-mortem interval of 31.89 ± 9.649 h and showed the typical ultra-structural alterations of network-like splitting of the inner part of the myelin sheath (Fig. 3A), as described by Hukkanen and Röyttä (1987). However, other structures such as microtubules, neurofilaments, synapses, vesicles and mitochondria were well preserved (Fig. 3B–D). In particular, entire neurons such as VENs, which are currently of most interest in investigations of psychiatric disorders, could be depicted clearly in a collage of merged micrographs (Fig. 3E)." ... "Summarising, in ultra-structural studies on human post-mortem tissue it is more important to use tissue with similar post-mortem intervals than similar storage times. Furthermore, it is possible to undertake ultra-structural investigations on specimens with high post-mortem intervals above 24 h."	Yes
Kreczmansk 2007	https://pubmed.ncbi.nlm.nih.gov/17303593/	Human	Light microscopy	Morphological stain, Nissl stain (gallocyanin) 	6 to 76 hours	76 hours	26	Multiple brain regions	Schizophrenia	Neuronal density	No assocation of PMI with neuronal density in any brain region, but there was a significant assocation with total putamen volume and total neuron neuron in the putamen with PMI. 	"The post-mortem interval had a significant effect on the volume of the putamen [F(1) ¼ 9.553, P ¼ 0.004] and the total neuron number in this brain region [F(1) ¼ 6.899; P ¼ 0.012] (see Fig. S1 in the Supplementary online material)." Also Table 3.	Yes
Kreczmanski 2005	https://pubmed.ncbi.nlm.nih.gov/15886994/	Human	Light microscopy	Immunostaining for collagen IV, which is present in the basal membranes of microvessels	6 to 88 hours (they note that the 88 hour brain was a case who died of suicide and was stored at 4°C) 	88 hours	26	Multiple brain regions	Schizophrenia 	Blood vessels	No significant effect of PMI on capillary length density. 	"[P]ostmortem interval, and fixation time had no significant effect on any of the investigated parameters."	No
Lesnikova 2018	https://pubmed.ncbi.nlm.nih.gov/29794805/	Human	Light microscopy	Morphological stain with H&E, immunohistochemical stains with S100 and vimentin	1 to 14 or more days	336 hours	40	Not recorded	Not recorded	General cellular morphology	Increase in cell nucleus markers of autolysis in increasing PMI, with loss of cells being the most extreme grade. Decreased immunostaining properties of vimentin and S100 as the PMI increased past 3 days. 	"Brain tissue had a mean decomposition score of 1.11/median of 1.10 in group A, 1.53/1.35 in group B, 2.72/1.40 in group C, and 3.77/5.00 in group D". Also Figure 4. 	Yes
Lindenberg 1956	https://pubmed.ncbi.nlm.nih.gov/13372749/	Human	Light microscopy	Morphological stain with cresyl violet or thionine	8 to 46 hours	46 hours	45	Multiple brain regions	No known internal disease	General neuronal morphology	In the cases with sudden death, vacuolozation, homogenization, or ischemic changes were present, associated with the postmortem interval. In cases preceded by an agonal hypoxia of 1-7 hours, the morphology was much better maintained, without vacuolozation, shrinkage, or swelling, despite the degree of PMI. 		Yes
Liu 1950	https://pubmed.ncbi.nlm.nih.gov/15426436/	Guinea pig	Light microscopy	Morphological stain with thionine and a technique to visualize myelin sheaths	1 to 13 hours (immersion fixation group)	13 hours	16	Multiple brain regions	Malnutrition	General cell morphology	Lighter myelin staining, some swollen neurons, other shrunken neurons, vacuolization, perineuronal and perivascular retraction spaces, compared to perfusion fixation immediately at the time of death. 	"The 16 animals that died from inanition before they could be killed by the perfusion-fixation technic, and whose brains were fixed by immersion in solution of formaldehyde U.S.P. (1:4), showed neuronal changes not unlike many of those that have been described by previous investigators. Sections of the brain prepared by the method for myelin sheaths stained lighter than similar sections from the animals that had been killed by perfusion and lighter than sections from the control animals. Similarly, the sections stained by the technic for Nissl substance appeared lighter. Microscopic examination demonstrated marked generalized changes in all parts of the brain. Some nerve cells were considerably shrunken; others were swollen. The Nissl body patterns were clouded, and in some instances there appeared to be almost complete chromatolysis. Many nerve cells were vacuolated. The perineuronal and perivascular spaces were much larger than those in sections from the control animals. Even in the specimens that were fixed by immersion within one hour after death, such changes were widespread. The similarity between this picture and that obtained in human brain material removed at autopsy and fixed by immersion in solution of formaldehyde U.S.P. was striking."	Yes
Lopes 2008	https://pubmed.ncbi.nlm.nih.gov/18442088/	Human	Light microscopy	Immunostaining for ferritin	3 to 20 hours	20 hours	9	Temporal and frontal cortices	Not recorded	Microglial morphology	No correlation of the morphology of microglia with PMI, although there was an increase in nonspecific background staining after 8 hours PMI. 	"At a PMI of 3 h, ferritin immunoreactive microglial cells exhibited a mostly branched morphology (Fig. 6A), although distal processes were largely devoid of fine ramifications. Similar morphological characteristics were observed at longer PMIs (Figs. 6B–D), and most ferritin-positive microglia in these tissues displayed deramified and beaded processes as described earlier (see Figs. 2 and 3). Instances of deramified microglial cells remained constant from shortest to longest PMI. However, nonspecific background staining was found to increase after a PMI of 8 h."	Yes
Lucassen 1997	https://pubmed.ncbi.nlm.nih.gov/9258259/	Human	Light microscopy	ISEL labeling	1 to 20 hours	20 hours	65	Multiple brain regions	Alzheimer's disease	General cell morphology	No major apoptotic cellular morphology resulting from the PMI. 	"No apoptotic morphology, such as nuclear condensation, membrane blebbing, or apoptotic bodies, was observed in any of the brain areas studied."	No
Maloku 2010	https://pubmed.ncbi.nlm.nih.gov/20150511/	Human	Light microscopy	Morphological stain, Nissl stain (cresyl violet) 	20 ± 6.1 h for nonpsychiatric subject group, 22 ± 5.0 h for schizophrenia group, 20 ± 9 h for bipolar disorder group	Not recorded	54	Cerebellum	Schizophrenia, bipolar disorder, controls	Neuronal density	No correlation of PMI with Purkinje cell density.	"Our mixed models on Purkinje neuron linear density failed to find that background variables had an effect on Purkinje neuron linear density, except for the difference in diagnosis. This included age [F1,421 = 1.51, nonsignificant (NS) when treated as continuous variable; F2,420 = 1.61, NS when treated as categoric variable], gender (F1,421 = 2.61, NS), PMI (F1,421 = 2.75, NS), hemisphere (F1,421 = 1.56, NS), brain pH (F1,421 = 3.32, NS), suicide (F1,421 = 0.31, NS), age of onset of illness (F1,214 = 0.24, NS), other cause of death (F4,410 = 2.09, NS), or type of medication (F3,188 = 1.01, NS)."	No
Mori 1991	https://pubmed.ncbi.nlm.nih.gov/2002653/	Human	Light microscopy 	IgG and laminin immunostaining	5 to 40 hours	40 hours	28	Frontal or temporal lobes	Alzheimer's disease	Blood vessels	Increase in leakage of immunoglobulin out of blood vessels in the PMI.	"The extent and severity of leakage in both the aged and Alzheimer brains tended to increase with the age of the patient and with the interval between death and autopsy."	Yes
Mori 1992	https://pubmed.ncbi.nlm.nih.gov/1563973/	Human	Light microscopy	Laminin immunostaining	5 to 40 hours	40 hours	26	Frontal cortex	Not recorded	Blood vessels	Increased laminin immunostaining/blood vessel visualization with increased postmortem delay. 	"In untreated sections, the areas possessing immunoreactivity tended to be larger as the postmortem delay was prolonged. This was especially notable in 2 cases fixed after prolonged postmortem periods (21 to 40 h), in which moderate immunoreactivity, weaker than that of unfixed frozen sections, was observed throughout the sections. " Also Figure 5.	Yes
Müller 2021	https://pubmed.ncbi.nlm.nih.gov/33001272	Human	Light microscopy	Morphologically stained with combined cell and fiber staining according to Nissl (cresyl violet) and Heidenhain–Woelcke	4 to 164 hours	164 hours	24	Medial habenula	Heroin use disorder	Neuronal density	No correlation of PMI with neuronal density.	"[N]euronal cell numbers were reduced in the MHB of heroin-addicted subjects (395,966 ± 184,178 vs. 644,149 ± 131,140; p < 0.001). These findings were not significantly confounded by age and duration of autolysis." ... "Neurons of heroin addicts were of normal appearance. The cytomorphological analysis by an experienced neuropathologist (CM) revealed no alterations of Nissl bodies or other cytostructural changes in neurons of heroin addicts." ... "Accordingly, no significant influence of age (MHB: F(1,21) = 0.015, p = 0.902; LHB: F(1,21) = 0.420, p = 0.524) and duration of autolysis (MHB: F(1,21) = 0.212, p = 0.650; LHB: F(1,21) = 0.213, p = 0.649) was observed on relative habenular volume differences. Furthermore, these factors showed no significant interaction with diagnosis-related differences of MHB neuronal cell numbers (age: F(1,21) = 0.312, p = 0.582; autolysis: F(1,21) = 0.108, p = 0.746)."	No
Nogami 1999	https://pubmed.ncbi.nlm.nih.gov/12935469/	Human	Light microscopy	Hsp70 immunoreactivity	5 to 56 hours	56 hours	34	Medulla oblongata	Not recorded	General neuronal immunostaining	No significant correlation in proportion of neuronal cytoplasmic staining for Hsp70 with the PMI. 	"Hsp70 immunoreactivity was present in the cytoplasm of some neurons of the XII, X, Cun, and Oli (Fig. 1), while no neuronal staining was observed in the negative control with the non-specific rabbit immunoglobulins. There were statistically significantly fewer neurons with positive cytoplasmic hsp70 immunoreactivity in the Oli than in the XII, X, or Cun (p<0.05 for XII, p<0.01 for X or Cun, Kruskal-Wallice test and Dunn’s test, n=34, Fig. 2). There was no statistically significant correlation between the AMI or PMI, and the percentage of positive cytoplasmic hsp70 immunoreactivity in any of the nuclei studied (Pearson’s test, n=33 for AMI, 30 for PMI)."	No
Nogami 2000	https://pubmed.ncbi.nlm.nih.gov/11095076/	Human	Light microscopy	Cathepsin D immunostaining	5 to 151 hours	151 hours	45	Hippocampus	Not recorded	General cytoplasmic immunostaining	No correlation between PMI and immunostaining distribution for Cathepsin D. 	"CA1 neurons showed strong diffuse cathepsin D immunoreactivity in the cytoplasm (Figure 1A) in all but one case." ... "In one case of chest injury in a traffic accident, CA1 neurons had low cathepsin D immunoreactivity, in which the neurons morphologically showed an ischemic change of cytoplasmic shrinkage (Figure 1B and C). The percentages of positive, cathepsin D immunoreactive cells are shown in Table 1. Virtually all CA1 neurons were positively stained in the majority of cases, in which the percentage of positive neurons was calculated as 100%. No statistically significant correlation was observed between cathepsin D immunoreactivity and the antemortem interval between injury and death (AMI), or the postmortem interval between death and autopsy (PMI) (Pearson’s test)." ". Hill et al. (1997) have shown that global ischemia by two-vessel occlusion in rats resulted in an alteration in the distribution of cathepsin B in hippocampal CA1 neurons from a lysosomal pattern to a more intense label redistributed into the cytoplasmic region. Since some postmortem intervals were inevitable in our study, our autopsied specimens showed intense distribution of cathepsin D in the whole cytoplasm" Figure 1 and 2. "Although lysosomal enzymes including cathepsin D are activated in postmortem necrosis (Lindenberg 1982), there was no clear change in the distribution of cathepsin D immunoreactivity, such as extracellular leakage, or loss of cytoplasmic immunoreactivity. Our results show that cathepsin D immunoreactivity in CA1 neurons is not a useful tool to evaluate neuronal degeneration or postmortem changes."	No
Ohm 1994	https://pubmed.ncbi.nlm.nih.gov/7534362/	Human	Light microscopy	Intracellular filling with Mini-Ruby (MR) dye	7 to 50 hours	50 hours	35	Not recorded, although hippocampus and entorhinal cortex are among the regions studied	Multiple conditions	Neuronal morphology	No correlation with PMI in intracellular morphology dye filling. "The systematic examination of autopsy conditions using M R indicated that neither age ( P > 0.1; Kolmogo- roff-Smirnoff's ~ = 0.4263) nor postmortem delay ( P > 0.1; Kolmogoroff-Smirnoff's 8 = 0.1864) of individuals which gave good fillings differed significantly from those with bad fillings."	"The systematic examination of autopsy conditions using [Mini Ruby] indicated that neither age ( P > 0.1; Kolmogoroff-Smirnoff's ~ = 0.4263) nor postmortem delay ( P > 0.1; Kolmogoroff-Smirnoff's = 0.1864) of individuals which gave good fillings differed significantly from those with bad fillings."	No
Panayotacopoulou 2002	https://pubmed.ncbi.nlm.nih.gov/12411742/	Human	Light microscopy	Tyrosine hydroxylase immunostaining	2 to 39 hours	39 hours	38	Hypothalamus	No neurological, psychiatric, or endocrinological disease	General neuronal immunostaining	No correlation between PMI and immuostaining distribution of tyrosine hydroxylase. 	"This remarkable variability concerned the number and distribution of TH-IR perikarya as well as the intensity of the immunohistochemical reaction and appeared to be related neither to the sex or age of the subjects nor to the postmortem interval or staining procedures. The interindividual differences were evident in samples obtained from both sources after different postmortem delays and fixation or storage times in formalin using any one of the three immunohistochemical procedures on vibratome or paraffin sections."	No
Pejhan 2020	https://pubmed.ncbi.nlm.nih.gov/32246495/	Human	Light microscopy	Immunostaining for MeCP2 and BDNF	Surgical biopsies cases (n = 16) and autopsy brain samples, PMI range of 6 h to 5 days	120 hours	32	Multiple	Rett syndrome	General cellular immunostaining	PMI of >48 hours is associated with variable and inconsistent immunostaining for MeCP2. BDNF is more stable, with a slight decrease in immunostaining with PMI of greater than 3 days. 	"To study the impact of PMD on MeCP2 staining, we performed MeCP2 immunolabelling on surgical and autopsy neocortex samples (Figure 1B–D and Fig- ure S4). MeCP2 immunoreactivity in two operative samples that were immediately fixed was similar to the operative hippocampus samples; and almost all the cells were positive (Figure 1B). Fixation delay of <48 h was associated with minor loss of MeCP2 immunoreactivity (Figure 1C). However, longer delays were accompanied by variable and inconsistent MeCP2 immunostaining (Figure 1D)." ... "Furthermore, we found that BDNF immunoreactivity was relatively stable across the range of PMD studied here. The cytoplasm of perivascular astrocytes and/or endothelial cells was labelled in immediately fixed tissue (Figure S9A–C). Fixation delay of >3 days was associated with a slight decrease in the intensity of labelling (Figure S9K–M). ... Immunostaining for BDNF in the human brain tissue array. BDNF shows higher stability with post mortem delay compared to MeCP2. A slight decrease is observed in the intensity of staining for longer intervals (fixation after 3 days). Glial cells (green arrow); endothelial cells (red arrow); Purkinje cells (purple arrow); x 400 magnification." ... "MeCP2 immunoreactivity in two operative samples that were immediately fixed was similar to the operative hippocampus samples; and almost all the cells were positive (Figure 1B). Fixation delay of <48 h was associated with minor loss of MeCP2 immunoreactivity (Figure 1C). However, longer delays were accompanied by variable and inconsistent MeCP2 immunostaining" ... "Three samples of human brain tissue array immunostained for MeCP2. Human cortex with the minimum delay to fixation (<1 h) shows complete immunoreactivity for MeCP2 (B). Delay in fixation (31 h and 5 days shown) is accompanied by variable immunostaining of all cell types" 	Yes
Pennington 2008	https://pubmed.ncbi.nlm.nih.gov/18805671/	Human	Light microscopy	Morphologically stained with Nissl-staining (cresyl violet) 	23.7 ± 9.9 h in unaffected controls, 33.7 ± 14.6 h in schizophrenia group, 32.5 ± 16.1 h in bipolar disorder group, and 27.5 ± 10.7 h in major depression group	Not recorded	60	Insular cortex	Schizophrenia, bipolar disorder, major depression	Neuronal density, neuronal size, glial density	Longer PMI correlates with increased glial density, but not neuronal density, or neuronal soma size. 	"Increasing brain pH was significantly associated with decreased layer 2 (p = 0.0003) and layer 3 (p = 0004) glial volume, and increased PMI predicted increased glial cell density (p = 0.02)." ... "Specifically, neurons were distinguished by the presence of a nucleolus and some or all of the following; euchromatin, Nissl positive cytoplasm, Nissl positive dendritic processes and an ovoid or irregularly shaped nucleus. In contrast, glial cells were characterised by their lack of nucleolus, the presence of heterochromatin, a thicker nuclear membrane and a usually smaller shape and size."	Yes
Pierri 2001	https://pubmed.ncbi.nlm.nih.gov/11343526/	Human	Light microscopy	Nissl staining	3.3 to 24 hours	24 hours	28	Prefrontal cortex	Schizophrenia	Neuronal size	Significant change in neuronal size during the PMI. 	"Exploratory regression analyses done to assess the effects of sex, age, PMI, and tissue storage time on somal volume indicated a potential effect of PMI on somal volume, which was confirmed in formal modeling."... "Third, neuronal size may change as a function of PMI as was observed in this study"	Yes
