Study	Link	Species	General microscopy method	Visualization method specifics	PMI range	Longest PMI reported	Sample size	Brain region	Disease studied, if any recorded	Structural Feature	Outcome	Relevant text	Any significant/substantial correlation of a feature with PMI reported? 
Popova 2013	https://pubmed.ncbi.nlm.nih.gov/23948907/	Human	Light microscopy	SLC10A4 immunostaining	24 to 244 hours	244 hours	15	Lateral geniculate body	Alzheimer's disease	General neuronal immunostaining	No correlation between PMI and immunostaining distribution for SLC10A4.	"A high number of strong SLC10A4-IR neurons were observed in the lateral geniculate body (Fig. 1g). Vesicular perinuclear labeling together with punctate and fibrillary labeling of the neuropil was observed in both magnocellular and parvocellular cell layers, whereas staining in the koniocellular cell layers was virtually absent. Noteworthy, this staining was not altered by postmortem delay (range 24–244 h) or fixation time (range 23–46 days)." ... "One, in the section of posterior hippocampus we also had the lateral geniculate body where the neurons were strongly SLC10A4-IR and the IR was not altered by postmortem delay or fixation time, issues known to influence the outcome of IHC stains"	No
Porzionato 2008	https://pubmed.ncbi.nlm.nih.gov/18069990/	Human	Light microscopy	Morphological stain with haematoxylin-eosin, Nissl, Klüver-Barrera, and azan-Mallory	Up to 36 hours (average 29 ± 2.1 hours) 	36 hours	32	Medulla oblongata	Multiple conditions	Presence of apoptotic markers	No correlation of apoptotic markers with PMI. 	"[N]o statistically significant correlation of apoptotic indices with the DAI interval in any group." ... "Moreover, tissue fixation time was quite constant for all specimens, and the apoptotic indices did not correlate with post-mortem delay. Some authors have reported that post-mortem periods of up to 48 h do not influence in situ end-labelling in rat brain (Petito & Roberts, 1995a) and that post-mortem intervals of up to 70 h do not have significant effects on the detection of apoptosis by the TUNEL method in human brain (Adle-Biassette et al. 1995; Gelbard et al. 1995; Petito & Roberts, 1995b; Vincent et al. 1999; Cosenza et al. 2004). However, we must consider that some of the apoptotic phenomena evidenced in our study are to be ascribed to post-mortem changes."	No
Raadsheer 1993	https://pubmed.ncbi.nlm.nih.gov/8364725/	Human 	Light microscopy	Immunostaining for corticotropin-releasing hormone and vasopressin	5 to 39 hours	39 hours	13	Hypothalamus	Multiple conditions	Neuronal morphology	No effect of PMI on corticotropin-releasing hormone staining in paraventricular nucleus cell bodies or in median eminence fibers. 		No
Rajkowska 2015	https://pubmed.ncbi.nlm.nih.gov/25930075/	Human	Light microscopy	Immunostaining for CNP	10 to 44 hours	44 hours	36	Ventral prefrontal white matter	Major depressive disorder	Oligodendrocyte density and size	No correlation of PMI with size or density of CNP-immunoreactive oligodendrocytes. 		No
Rajkowska 2017	https://pubmed.ncbi.nlm.nih.gov/28711621/	Human	Light microscopy	Immunostaining for the serotonin transporter (SERT), using adjacent Nissl-stained sections as a guide	10 to 27 hours	27 hours	35	Orbitofrontal cortex	Major depressive disorder	Axon length	No correlation of PMI with length of serotonin-immunoreactive axons.	"For either cohort, or a combined value for both cohorts, there were no significant Pearson’s correlations between the length of SERT-ir axons and postmortem interval, time in fixative, time in ethanol, or tissue pH (Table 2)."	No
Roberts 1996	https://pubmed.ncbi.nlm.nih.gov/8910733/	Human	Electron microscopy	Stained with osmium tetroxide and uranyl acetate	2.5 hours to greater than 7 hours	7 hours	Not recorded	Striatum	No history of central nervous system or neurological disease	Neuronal morphology	With PMI greater than 7 hours, membrane structures (pre- and post-synaptic membranes, synaptic vesicles, and myelin) were lost or distorted and dendrites; axon terminals, and dendritic spines became bloated or irregular in shape; and extracellular spaces enlarged. 	"Electron microscopic observations of postmortem human brain are possible when the tissue is obtained shortly after death and immersed immediately in cold fixative containing glutaraldehyde. Several other factors other than the PMI can affect the use of postmortem tissue for electron micros- copy, such as the agonal status of the individual and ambient temperature. The ultrastructural integrity of the tissue was compromised if the PMIs were much longer than 7 hours. As the PMI increased beyond several hours, certain structures deteriorated, rendering quantitative analysis difficult, if not impossible. For example, membra- nous structures were lost or distorted, such as pre- and postsynaptic membranes, synaptic vesicles, and myelin. The postsynaptic density became unnaturally thick, mak- ing it difficult to determine whether the synapses were asymmetric or symmetric. Profiles such as axon terminals, spines, dendrites, and mitochondria became bloated andlor irregular in contour, making assessments of size inaccu- rate. The extracellular spaces enlarged in size, making measurements of synaptic density potentially inaccurate. Extracellular space was very sensitive to PMI and was expanded in some but not all areas, even in tissue with very short PMIs (<7 hours). The tissue used in this study, however, had PMIs less than 4 hours and therefore was not afflicted by these postmortem artifacts, other than an occasional expansion in extracellular space. The cases were all of a quality that permitted quantitative analysis"	Yes
Roberts 2005	https://pubmed.ncbi.nlm.nih.gov/15803499/	Human	Electron microscopy	Osmium and uranyl acetate staining	3 to 8 hours	8 hours	27	Striatum	Schizophrenia 	Synapses	No major difference reported based on PMI; instead, adequate structural morphology was reported in the cases with "longer" PMIs. Vacuolozation increased up to approximately 33 hours, then stays steady or decreases. Causes significant compression of tissue and artifactual distortion, which may explain an apparent decrease in the number of synapses visualized, but there is no obvious structural degeneration of membranes.	"The ultrastructural preservation was similar inboth groups and was suitable for synapse classifica-tion (Figs. 1–3). The electron micrographs shown arefrom cases with PMIs of 6 or 7 h to illustrate thequality of the preservation in the ‘‘longer’’ PMIs." ... "These micrographs illus-trate that the ultrastructural preservation is quite adequate todetermine synapse morphology even in this case that suffered a cer-tain amount of asphyxia due to the cause of death and had a‘‘longer’’ PMI." ... Also Figures 1, 2, and 3	No
Roberts 2014	https://pubmed.ncbi.nlm.nih.gov/25064059/	Human	Light microscopy, electron microscopy	Immunostaining for EAAT1 AND EAAT2, with counter morphological stains 	4 to 8 hours	8 hours	8	Frontal cortex	No history of central nervous system disease	General cellular morphology	No qualitative differences in EAAT protein staining patterns between 4 and 8 hours of PMI or comparing their postmortem samples to surgical biopsy samples. 	"Our postmortem tissue used for electron microscopy was fixed in eight hours or under, so there should be minimal diffusion due to PMI. Also, the effect of PMI on a small mouse brain is likely to be much more dramatic than in the much larger human brain, meaning that the PMI could probably be much longer in humans without deleterious effects. Several studies using postmortem human tissue with PMIs equivalent to or greater than ours show no correlation between PMI and EAAT protein levels and/or show a similar distribution to that of the present study, suggesting that EAAT protein is not degraded in tissues with PMIs <20. (Ikematsu et al., 2001, Bauer et al., 2008, Shan et al., 2013, Shan et al., 2014). There were no qualitative differences in staining pattern between the brains used in the present study, where the PMIs ranged from four to eight hours. Finally, the ultrastructural data in human hippocampal resections (Bjørnsen et al., 2007) and cortical biopsies (Melone et al., 2011), which have no PMI, are largely in agreement with our data in postmortem tissue."	No
Rosoklija 2014	https://pubmed.ncbi.nlm.nih.gov/24747874/	Human	Light microscopy	Morphological staining with Golgi-Cox	3 to 25 hours	25 hours	157	Cerebral cortex	Not recorded	General neuronal morphology	No effect of PMI on the quality of Golgi-Cox neuron staining. 	"Over 188 consecutive frontal or hippocampal blocks from over 157 human autopsy cases with postmortem intervals varying from 3 to 25 hours were stained. There were no apparent effects of postmortem interval on the quality of impregnation."	No
Rozemuller 1988	https://pubmed.ncbi.nlm.nih.gov/3185857/	Human	Light microscopy	Immunostaining for antihuman C3c, Clq, IgG, prealbumin and fibrinogen	2 to 24 hours	24 hours	59	Cerebral cortex	Alzheimer's disease	Immunostaining patterns for plasma proteins	No correlation between PMI and staining patterns for plasma proteins. 	"Clusters of peroxidase-positive neurons and glial cells were seen in brains both with short (3-8 hours) and long (24 hours) post-mortem delay (time between death and fixation of the brain). In cases of SDAT with the same post-mortem delay, some brains showed no staining of the brain parenchyma and others showed intensive staining of neurons and glial cells in large cortical areas. Therefore, no relation was found between post-mortem delay and positivity for plasma proteins."	No
Sarnat 2010	https://pubmed.ncbi.nlm.nih.gov/20142767/	Human	Light microscopy	Imunostaining for the protein synaptophysin	Up to 96 hours	96 hours	162	Multiple brain regions	Fetal and neonatal brains	Axons, Synaptophysin immunostaining	The sharp definition in axons and around neurons is lost after 24-48 hours in synpatophysin immunostained tissue. Decline of synpatophysin immunoreactivity after 48 hours. More rapid decline in choroid plexus than in grey matter. 	"The sIR was preserved for more than 96 hours postmortem, even in severely autolytic brains." ... "In cases of 24 to 48 hours of postmortem autolysis before fixation of the brain, the gray matter tissue showed only a mild diffuse loss of sIR, but the sharp definition in axons and around neurons was lost. The sIR remained reliable for routine autopsy examinations up to 72 hours between death and fixation of tissue, but sIR was lost in highly macerated brains with several days of autolysis." Also Figure 6. 	Yes
Scheff 1990	https://pubmed.ncbi.nlm.nih.gov/2325814/	Human	Electron microscopy	Staining with osmium tetroxide, uranyl acetate, and lead citrate	Up to 13 hours	13 hours	18	Cerebral cortex	Alzheimer's disease	Synapse	No relationship between PMI and synaptic volume. 		No
Scheff 1993	https://pubmed.ncbi.nlm.nih.gov/8434881/	Human	Electron microscopy	Staining with osmium tetroxide, uranyl acetate, and lead citrate	3 to 13 hours	13 hours	20	Temporal lobe	Alzheimer's disease	Synapse	No relationship between PMI and the morphological features of synapses analyzed. 		No
Schwab 1994	https://pubmed.ncbi.nlm.nih.gov/7951696/	Human	Light microscopy	Immunostaining for MAP1B, and MAP2, and tau	Comparison of surgical biopsy cases (n = 2) to autopsy cases (n = 5) with a PMI of 16 to 24 hours	24 hours	7	Temporal lobe	Biopsies from people with temporal lobe epilepsy	General neuronal immunostaining	In autopsy cases compared to biopsy cases, there was extensive perikaryal redistribution of MAP1B, and MAP2, and tau. However, this appeared to occur more slowly in human cases than rats. 	"The distribution of tau-I, MAP2, and MAPlB in the surgical specimens was similar to that observed in the immersion-fixed rat brain, with tau-I being predominant in axons, MAP2 in dendrites, and MAP1B immunoreactivity present in both axons and dendrite. A slight perikaryal accu- mulation of MAP2 and MAPlB (Fig. lo), but not of tau-1, was evident. In the hippocampus obtained at autopsy, altera- tions in MAPlB and MAP2 were similar to those observed in the postmortem rat brain. Extensive perikaryal immuno- staining in the dentate gyrus, hilus, CA3, subiculum and occa- sional neuron in CA1 was observed in all autopsy tissues. Somatic tau-l immunoreactivity was observed in all of the autopsy cases, but in three ofthe cases (Al-A3) it was evident only in CA3c, adjacent to CA2 (Fig. 11). In the remaining cases, perikaryal tau accumulation was also evident through- out CAI, as well as in the dentate gyrus, hilus, CA3, and subiculum. This was particularly prominent in case A5, which had the longest postmortem interval." ... "Comparison of results in the rat with those in the human hippocampus obtained at surgery and autopsy demonstrated that postmortem alterations in tau, MAP2, and MAPlB in the human brain were similar to those observed in the rat, al- though they appeared to occur more slowly in the human" 	Yes
Sele 2019	https://pubmed.ncbi.nlm.nih.gov/31481118/ 	Human	Light microscopy, electron microscopy	Morphological stain, including high-pressure freezing step	16 to 24 hours	24 hours	4	Frontal lobe	No known neurodegenerative disorder	Myelin and general cell morphology	On electron microscopy, the percentage of well-preserved myelin sheaths decreases with increasing PMI. On light microscopy, vacuoles increase with the PMI and there are decreasing structural details in the surrounding matrix with increasing PMI. 	"Figure 3 shows that the PMI appeared to have an influence on the preservation of the myelin sheaths: the shorter the PMI, the higher the percentage of well-preserved parts of the myelin sheaths" ... "Light microscopic signs of autolysis were dilations around the vessels and the glia cells. These increased dramatically in size with increasing PMI (Fig. 5). The samples taken from case 1 (PMI 16 h, frontal grey matter) showed a dense organization of the neuronal tissue with a high number of finer structures. In the samples taken from frontal white matter (Fig. 5c-e), with increasing PMI, the organization of the tissue loosened more and more, and vacuole-like structures (putative degraded cellular compartments that could not be recognized any more) dominated instead (Fig. 5 and Fig. 6). Samples with a long PMI (case 4) showed an increased number of vacuole-like structures and hardly any structural details in the surrounding matrix"	Yes
Seppänen 2007	https://pubmed.ncbi.nlm.nih.gov/17555727	Human	Light microscopy	H&E, collagen XVII immunostaining	48 to 120 hours	120 hours	11	Multiple regions	"[N]eurologically unimpaired subjects who had died from cardiovascular causes"	General neuronal immunostaining	No correlation between collagen XVII immunostaining and PMI. 	"The expression of coll XVII was similar in the youngest and the oldest subject and no gender influence was seen. Furthermore, no difference in coll XVII-IR was seen in relation to post-mortem delay, which ranged from 48 to 124 h, or fixation time, ranging from 23 to 65 days. In line with this, statistical analysis did not reveal any correlation between coll XVII and the studied variables, i.e. age at death, gender, post-mortem delay and fixation time. However, an almost total lack of coll XVII-IR was noted in the one case that suffered pre-mortem cerebral hypoxia and that displayed numerous ischemic neurons in the brain samples (case no 11, rapidity of death Aiii)."	No
Sheedy 2012	https://pubmed.ncbi.nlm.nih.gov/21710172/	Human	Light microscopy	Morphological staining with H&E	3 to 72.5 hours	72.5 hours	105	Cerebellum 	Not recorded	Cellular morphology	No correlation between histologic autolytic changes in the cerebellar granule cell layer and PMI. 	Table 2	No
Sheng 1998	https://pubmed.ncbi.nlm.nih.gov/9542587/	Human	Light microscopy	IL-1α immunostaining	Average of 16 ± 2 h in those < 60 years old and 11 ± 2 h in those > 60 years old	Not recorded	22	Tissue blocks of hippocampus and adjacent mesial temporal structures	Neurologically normal individuals	Microglial morphology	No correlation between PMI and microglia morphology. 	"These age-associated changes in microglial number and morphology were independent of postmortem interval"	No
Smith 1993	https://pubmed.ncbi.nlm.nih.gov/7690371/	Human	Light microscopy	Immunohistochemistry, "Synaptophysin-, serotonin-, cholecystokinin-, substance P-, and somatostatin-like staining"	5 to 21 hours, compared to surgically removed tissue	21 hours	9	Olfactory bulb	Multiple conditions, biopsies from people with epilepsy	General immunostaining 	Compared to surgically removed samples, samples with longer PMI had deterioration, including diminished immunostaining of processes and the appearance of vacuoles. However, the immunostaining patterns were qualitatively similar. 	"It is important to note that the general pattern and qualitative aspects of immunoreactivities were equivalent for the operating room and autopsy tissues. As expected, the longer postmortem intervals did result in progressive deterioration of the tissue. This included the appearance of vacuoles and a general decrease in the intensity and number of immunoreactive processes. Analyses of human tissue are limited due to the interval between cessation of respiration and fixation. This is especially problematic for studies using antibodies to antigenic sites that degrade very quickly prior to fixation. In these cases it is crucial to recognize that the absence of immunoreactivity does not necessarily imply the absence of the antigenic site. Consequently, it is appropriate to exercise caution in making comparisons with results obtained from other species in which perfusions were used to prepare the tissue. Nevertheless, the analyses and results described in the present report appear to be qualitatively consistent with prior studies."	Yes
Steiner 2006	https://pubmed.ncbi.nlm.nih.gov/16783554/	Human	Light microscopy	HLA-DR immunohistochemistry	8 to 72 hours	72 hours	32	Multiple regions	Schizophrenia	Microglial morphology	PMI correlated with ramified microglia cell morphology density in ACC/DLPFC and ameboid cell morphology density in hippocampus. No apparent adjustment for multiple comparisons. No correlation of microglial density with PMI. 	"Postmortem interval showed a positive correlation with ramified cell density in ACC (left: r =0.47, P=0.01; right: r=0.48, P=0.01) and DLPFC (left: r=0.37, P=0.04; right: r=0.49, P=0.01) and ameboid cell density in left hippocampus (left: r=0.40, P=0.03)."	Yes
Stockmeier 2004	https://pubmed.ncbi.nlm.nih.gov/15522247/	Human	Light microscopy	Nissl staining	4 to 29 hours	29 hours	40	Hippocampus	Depression	General cell morphology	No significant correlation between PMI and neuron or glia cell size. 	"When using Bonferroni corrections for multiple comparisons, there were no significant correlations between age, postmortem interval, tissue pH or brain weight, and the neuronal and glial density and size measures"	No
Sweet 2004	https://pubmed.ncbi.nlm.nih.gov/15184031	Human	Light microscopy	Stained for Nissl substance with thionin	3.7 to 28.1 hours	28.1 hours	32	Primary auditory cortex	Schizophrenia	Neuronal morphology	No significant correlation between PMI and pyramidal soma volume.	"In the secondary model, the effect of diagnosis on ln(somal volume) was similar [...], without a significant effect due to subject age [...], gender [...], or PMI [...]"	No
Szocsics 2021	https://pubmed.ncbi.nlm.nih.gov/33355694/	Human	Light microscopy	Immunostaining for NeuN and parvalbumin and fluorescence microscopy	2 h 55 min to 5 h 5 min	5.083 hours	7	Primary motor cortex	"Control"	General neuronal morphology	No correlation between PMI and the soma size or density of Betz cells. 	"Statistical analyses of soma size and density of Betz cells. Multiple regression analyses did not show significant changes by post-mortem interval (PMI)."	No
Tang 2001	https://pubmed.ncbi.nlm.nih.gov/11418939/	Human	Electron microscopy	Ethanolic phosphotungstic acid staining technique, modified for synapses in human autopsy brains.	Less then 60 hours	60 hours	5	Neocortex	No known neurological or psychiatric disorder	Synapse	When compared to expected electron microscopy findings, postmortem tissue up to 2.5 days is reported to have poor preservation, with debris, membrane fragments, and other problems, although they report it is still possible to count the number of synapses. 	"The sIR was preserved for more than 96 hours postmortem, even in severely autolytic brains." ... "In cases of 24 to 48 hours of postmortem autolysis before fixation of the brain, the gray matter tissue showed only a mild diffuse loss of sIR, but the sharp definition in axons and around neurons was lost. The sIR remained reliable for routine autopsy examinations up to 72 hours between death and fixation of tissue, but sIR was lost in highly macerated brains with several days of autolysis." Also Figure 6. 	Yes
Todtenkopf 1998	https://pubmed.ncbi.nlm.nih.gov/9661250/	Human	Light microscopy	Nissl staining, immunohistochemistry	6.5 to 42.5 hours	42.5 hours	25	Hippocampus	Schizophrenia	General neuronal immunostaining	No significant correlation in the density of GAD65-IR puncta on pyramidal neurons or non-pyramidal neurons with the PMI. 	"Visual inspection of Nissl-stained sections indicated that there was good preservation of cellular and cytoarchitectonic detail following immunocytochemical processing" ... "As with age, there were no significant correlations of PMI with the density of GAD65-IR puncta on either PNs (r = 0.349, r = 0.138, r = 0.004, and r = 0.224, respectively) or NPs (r = 0.247, r = 0.145, r = 0.034, and r = 0.194, respectively). Similarly, when the regression analysis was performed separately for the two groups, no significant correlations were found".  Figure 1 for representative images.	No
Tóth 2007	https://pubmed.ncbi.nlm.nih.gov/17097238/	Human	Light microscopy	Substance P receptor immunostaining	2 to >6 hours	6 hours	12	Hippocampus	Epilepsy	General neuronal immunostaining	No correlation between PMI and cell morphology, but decline in substance P receptor immunostaining after 6 hours of PMI, with fewer immunoreactive cells.	"In a preliminary experiment we examined 12 control brains with different post mortem delays and age in both genders. Although the general distribution and morphology of the cells was similar in each case, the long post mortem delay influenced the quality and quantity of immunostaining. The smallest number of cells was found in immersion fixed subjects with post mortem delays longer than 6 hours, therefore these control subjects were excluded from the present study"	Yes
Tóth 2010	https://pubmed.ncbi.nlm.nih.gov/20576695/	Human	Light microscopy	Immunostaining for calretinin	2 to 10 hours	10 hours	6	Hippocampus	"Control samples"	General neuronal immunostaining	Lower density of calretinin-immunoreactive cells in samples with long postmortem delay. Also shorter, varicose, and degenerating dendrites of calretinin-immunoreactive cells in samples with long postmortem delay. 	"Significantly fewer calretinin-positive cells are present in every subregion in control samples with long post-mortem delay compared to controls with short post-mortem delay" ... "Our results suggest that these inhibitory cells in humans are also sensitive to ischaemic conditions and long post-mortem delay before fixation"	Yes
Uranova 2011	https://pubmed.ncbi.nlm.nih.gov/22937264/	Human	Electron microscopy	Osmium and uranyl acetate staining	Average of 5.9 ± 1.2 hours in control samples and 6.3 ± 1.8 hours in samples from people with schizophrenia	Not recorded	80	Prefrontal cortex	Schizophrenia	Myelin	No correlation between PMI and myelin morphometry.	"We did not find the effects of postmortem delay and neuroleptic exposure on the parameters of myelinated fibers." ... "We did not find the effects of postmortem delay and neuroleptic exposure on the frequency of myelinated fibers."	No
Vikhreva 2016	https://pubmed.ncbi.nlm.nih.gov/27156647/	Human	Electron microscopy	Staining with osmium tetroxide, uranyl acetate, and lead citrate	4.5 to 13 hours	13 hours	41	Prefrontal white matter	Schizophrenia 	Oligodendrocyte size	No correlation of PMI with oligodendrocyte size. 	"Correlation analysis showed no effects of age, postmortem interval, neuroleptic treatment and duration of disease on the oligodendrocyte parameters measured (all p > 0.2)."	No
Wegner 2006	https://pubmed.ncbi.nlm.nih.gov/17000961/	Human	Light microscopy	Nissl staining	16 to 96 hours	96 hours	18	Cortex	Multiple sclerosis	Neuronal morphology	No correlation between PMI and neuronal density, neuronal morphology, or glial density. 	"Postmortem interval, formalin time, and age had no apparent effects on neuronal density, size, shape, or glial density."	No
Whitney 2008	https://pubmed.ncbi.nlm.nih.gov/17961663/	Human	Light microscopy	Morphological staining with Nissl and immunohistochemical staining for calbindin-D28k	3 to 48 hours (3 unknown) 	48 hours	10	Cerebellum	Autism	Purkinje cell counting	No significant difference between PMI of cases with good and poor Nissl staining quality of Purkinje cells. Good reported calbindin staining of Purkinje cells in all cases despite a varying PMI. 		No
Williams 1978	https://pubmed.ncbi.nlm.nih.gov/73572/	Human	Light microscopy	Morphological stain, Golgi rapid preparation 	30 minutes to 36 hours, and 2 biopsy specimens	36 hours	33	Cerebral cortex	"Normative human specimens" 	General neuronal morphology	Increase in autolytic changes during the PMI, with lower quality rapid Golgi preparations after more than 6 hours postmortem, and worse quality of autopsy specimens compared to biopsy specimens. 	"Golgi preparations from the 2 biopsy specimens of human neocortex were judged to be of excellent quality by all criteria. All the principal neuronal subclasses present normally in the various laminae of the cortex were well represented. A few scattered varicosities were present on the terminal portions of dendrites of some pyramidal cells. Autolytic changes observed in Golgi-rapid impregnations of the 29 autopsy cases after delays in fixation of 30 minutes to 36 hours after death are identical qualitatively to those observed in the cortex of mice after delayed fixation. These include variable completeness and selectivity of cellular impregnation, centripetally progressive dendritic deformities, changes in the hue of the background tissues from amber to yellow, and the appearance of granular precipitate in unimpregnated neurons."	Yes
Wu 2021	https://pubmed.ncbi.nlm.nih.gov/33497495/	Human	Light microscopy	Immunostaining for cocaine and amphetamine- regulated transcript (CART) and calbindin	14.1 ± 9.1 hours (for the control group, which is the only one with an observation reported) 	Not recorded	15	Cerebellum	"Control"	General neuronal morphology	No correlation between the number of Purkinje cell somas or dendrites that a climbing fiber crosses with the PMI. 	"In control cases, the number of PC somas or PC dendrites that a CF crossed did not correlate with PMI (P = 0.149 and 0.504, respectively), indicating that PMI is not a significant confounding factor."	No
Yoshida 2011	https://pubmed.ncbi.nlm.nih.gov/19760428/	Human	Light microscopy	Chromoganin A (CgA) immunostaining	0 to 3 days	72 hours	298	Hypothalamus	Multiple	General neuronal immunostaining	No correlation between PMI and immunostaining distribution for Chromoganin A. 	"CgA was clearly detected in specific cell components: neurons in the hypothalamus (Fig. 3a), endocrine cells in the adenohypophysis (Fig. 3b), and chromaffin cells in the adrenal medulla (Fig. 3c). Cellular CgA immunopositivity in each tissue varied extensively among cases for each cause of death, without any relationship to the postmortem period, or age or gender of subjects." - Figure 3a as an example.	No